id_number,B201871002
categorize,Collision Processes
collision_data_categorize,Rate Coefficient
collision_process,Charge Transfer
sub_process,Single
collision_type,Heavy Particle Impact
Theory_Experiment_Recommendation,Experimental Data
reaction_formula,C1+ + H2S -> H2S1+ + C
reference_number,2018000376
author,N.G. Adams### D. Smith
title_of_record,Reactions of CH+n ions ith molecules at 300 K
journal_name,Chemical Physics Letters
volume_and_issue_No,54
page_number,530
date_of_publication,1978
