id_number,B201223565
categorize,Collision Processes
collision_data_categorize,Rate Coefficient
collision_process,Charge Transfer
sub_process,Charge Transfer
collision_type,Heavy Particle Impact
Theory_Experiment_Recommendation,Theoretical Data
reaction_formula,He(1s12p1,3P) + C2+ -> He+ + C+
reference_number,2012001304
author,D. A. Swartz
title_of_record,CHARGE TRANSFER IN HELIUM-RICH SUPERNOVA PLASMA
journal_name,Astrophys. J.
volume_and_issue_No,428
page_number,267
date_of_publication,1994
