O+ (4S) + NO --> O
X = Electron energy (eV),Y = Cross section (cm2),Y Error Plus (cm2),Y Error Minus (cm2)
6.000000e+02,3.720000e-16,0.000000e+00,0.000000e+00
8.000000e+02,3.540000e-16,0.000000e+00,0.000000e+00
1.000000e+03,3.630000e-16,0.000000e+00,0.000000e+00
1.200000e+03,3.630000e-16,0.000000e+00,0.000000e+00
1.400000e+03,3.630000e-16,0.000000e+00,0.000000e+00
1.600000e+03,3.540000e-16,0.000000e+00,0.000000e+00
1.800000e+03,3.540000e-16,0.000000e+00,0.000000e+00
2.000000e+03,3.360000e-16,0.000000e+00,0.000000e+00
2.200000e+03,3.190000e-16,0.000000e+00,0.000000e+00
2.400000e+03,3.270000e-16,0.000000e+00,0.000000e+00
2.600000e+03,3.270000e-16,0.000000e+00,0.000000e+00
2.800000e+03,3.190000e-16,0.000000e+00,0.000000e+00
3.000000e+03,3.270000e-16,0.000000e+00,0.000000e+00
